"","class_name","gdp","return_on_invest"
"175",goodtimes,49.152,58.919
"176",goodtimes,49.637,53.742
"177",recession,49.951,26.948
"178",goodtimes,49.945,59.552
"179",goodtimes,49.073,66.432
"180",goodtimes,51.491,64.444
"181",goodtimes,49.979,55.739
"182",recession,50.703,32.445
"183",goodtimes,50.027,59.514
"184",recession,49.448,22.453
"185",goodtimes,49.147,62.560
"186",recession,48.715,27.890
"187",recession,50.429,40.209
"188",recession,49.854,28.320
"189",recession,51.062,38.473
"190",goodtimes,50.632,58.176
"191",recession,49.633,27.500
"192",goodtimes,49.414,60.822
"193",goodtimes,48.573,59.759
"194",goodtimes,50.097,55.602
"195",recession,50.322,31.276
"196",goodtimes,50.178,61.347
"197",goodtimes,50.064,60.376
"198",recession,50.340,29.590
"199",recession,48.881,29.194
"200",goodtimes,49.595,65.086
